曲名,アーティスト,アニメ名,1回目,2回目,3回目,4回目,5回目,歌唱回数,声優,キャラソン,声優・ユニット名,6回目
Utauyo!!MIRACLE,Ho - Kago Tea Time, けいおん!,False,False,False,False,False,0,False,True,,False
もってけ！セーラーふく,泉こなた (CV.平野 綾),らき☆すた,False,False,False,False,False,0,False,True,,False
This game,Konomi Suzuki,ノーゲーム・ノーライフ,False,False,False,False,False,0,False,False,,False
DAYS of DASH,Konomi Suzuki,さくら荘のペットな彼女,False,False,False,False,False,0,False,False,,False
ゆりゆららららゆるゆり大事件,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
ちいさな日々,flumpool,かくしごと,False,False,False,False,False,0,False,False,,False
君色のキセキ,Yui Ogura,ワンルーム，日当たり普通，天使付き．,False,False,False,False,False,0,True,False,小倉唯,False
Os-宇宙人,エリオをかまってちゃん,電波女と青春男,False,False,False,False,False,0,False,False,,False
PunIshment thIs worLd-VOICE-Episode.Φ,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
JOURNEY,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
"Please,Take on me♡",ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
マイナーピース,ZAQ,ようこそ実力至上主義の教室へ,False,False,False,False,False,0,False,False,,False
Dance In The Game,ZAQ,ようこそ実力至上主義の教室へ,False,False,False,False,False,0,False,False,,False
カーストルーム,ZAQ,ようこそ実力至上主義の教室へ,False,False,False,False,False,0,False,False,,False
誰我為,TK from Ling tosite sigure,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
かくしん的☆めたまるふぉ〜ぜっ!,土間うまる(CV:田中あいみ),干物娘!うまるちゃん,False,False,False,False,False,0,False,True,,False
名前のない怪物,EGOIST,PSYCHO-PASS,False,False,False,False,False,0,False,False,,False
chAngE,miwa,BLEACH,False,False,False,False,False,0,False,False,,False
タクト,ryo (supercell),tact op.Destiny（未）,False,False,False,False,False,0,False,False,,False
The Girls Are Alright!,saya,宇宙よりも遠い場所,False,False,False,False,False,0,False,False,,False
ここから、ここから,玉木マリ(CV:水瀬いのり),宇宙よりも遠い場所,False,False,False,False,False,0,False,True,,False
嘘じゃない,ZUTOMAYO,好きでも嫌いなあまのじゃく（未）,False,False,False,False,False,0,False,False,,False
irony,ClariS,俺の妹がこんなに可愛いわけがない,False,False,False,False,False,0,False,False,,False
reunion,ClariS,俺の妹がこんなに可愛いわけがない,False,False,False,False,False,0,False,False,,False
モノクロ☆HAPPY DAY - Small Chic Dance Remix,Kana Hanazawa,俺の妹がこんなに可愛いわけがない,False,False,False,False,False,0,True,False,花澤香菜,False
abnormalize,Ling tosite sigure,PSYCHO-PASS,False,False,False,False,False,0,False,False,,False
veil,須田景凪,炎炎の消防隊,False,False,False,False,False,0,False,False,,False
All Alone With You,EGOIST,PSYCHO-PASS,False,False,False,False,False,0,False,False,,False
Fallen,EGOIST,PSYCHO-PASS,False,False,False,False,False,0,False,False,,False
君は天然色,大滝詠一,かくしごと,False,False,False,False,False,0,False,False,,False
君は天然色 - ～後藤 姫ver.～,後藤 姫(CV:高橋李依),かくしごと,False,False,False,False,False,0,False,True,,False
デネブとスピカ,DIALOGUE+,継母の連れ子が元カノだった,False,False,False,False,False,0,False,False,,False
Q-vism,Who-ya Extended,PSYCHO-PASS,False,False,False,False,False,0,False,False,,False
創聖のアクエリオン,AKINO,創聖のアクエリオン（未）,False,False,False,False,False,0,False,False,,False
ハルカミライ,KANKAKU PIERO,ブラッククローバー（未）,False,False,False,False,False,0,False,False,,False
名前のない青,"Kami-sama, I have noticed",映像研には手を出すな！,False,False,False,False,False,0,False,False,,False
いぇす!ゆゆゆ☆ゆるゆり♪♪,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
マイペースでいきましょう,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
Sunny Canvas,サンドリオン,ワンルーム，日当たり普通，天使付き．,False,False,False,False,False,0,True,False,サンドリオン,False
ALIVE,ClariS,リコリス・リコイル,False,False,False,False,False,0,False,False,,False
声?,はてな,D r .STONE（未）,False,False,False,False,False,0,False,False,,False
ぼくらの,Eve,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
天空カフェテリア,Petit Rabbit's,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
ぽっぴんジャンプ♪,チマメ隊,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
セカイがカフェになっちゃった!,Petit Rabbit's with beans,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
しんがーそんぐぱやぽやメロディー,Petit Rabbit's with beans,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
魔女っ娘ミラクるん♪,魔女っ娘ミラクるん(CV:竹達彩奈),ゆるゆり,False,False,False,False,False,0,False,True,,False
よんでミラクるん!,魔女っ娘ミラクるん(CV:竹達彩奈),ゆるゆり,False,False,False,False,False,0,False,True,,False
100%ちゅ~学生,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
ゆるゆりんりんりんりんりん,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
アフタースクールデイズ,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
ゆりしゅらしゅしゅしゅ,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
ちょちょちょ!ゆるゆり☆かぷりっちょ!!!,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
あっちゅ～ま青春!,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
おひるねゆにばーす,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
漆黒に躍る弧濁覇王節,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
深淵に舞う戦慄謝肉祭,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
こころのなまえ,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
VOICE,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
だってアタシのヒーロー。,LiSA,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
アップデート,miwa,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
SKETCH,Kiro Akiyama,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
NAME,綴,好きな子がめがねを忘れた,False,False,False,False,False,0,False,False,,False
メガネゴーラウンド,マサヨシがめがねを忘れた(小村くんと三重さんとオーイシマサヨシ),好きな子がめがねを忘れた,False,False,False,False,False,0,False,True,,False
Love with You,fripSide,寄宿学校のジュリエット,False,False,False,False,False,0,False,False,,False
ワガママMIRROR HEART,大橋彩香,政宗くんのリベンジ,False,False,False,False,False,0,True,False,大橋彩香,False
"Please, please!",大橋彩香,政宗くんのリベンジ,False,False,False,False,False,0,True,False,大橋彩香,False
Elemental World,ChouCho,政宗くんのリベンジ,False,False,False,False,False,0,False,False,,False
twilight little star,ChouCho,政宗くんのリベンジ,False,False,False,False,False,0,False,False,,False
おもいでしりとり,DIALOGUE+,ひげを剃る．そして女子高生を拾う．,False,False,False,False,False,0,True,False,DIALOGUE+,False
ガヴリールドロップキック,ガヴリール(CV:富田美憂),ガヴリールドロップアウト,False,False,False,False,False,0,False,True,,False
ハレルヤ☆エッサイム,ガヴリール(CV:富田美憂),ガヴリールドロップアウト,False,False,False,False,False,0,False,True,,False
エクストラ・マジック・アワー,AKINO with bless4,甘城ブリリアントパーク,False,False,False,False,False,0,False,False,,False
エレメンタリオで会いましょう！,BRILLIANT4,甘城ブリリアントパーク,False,False,False,False,False,0,False,False,,False
Be Starters!,Eri Kitamura,まよチキ!,False,False,False,False,False,0,True,False,喜多村英梨,False
ぼなぺてぃーと▽S,ブレンド・A,ブレンド・S,False,False,False,False,False,0,False,True,,False
デタラメなマイナスとプラスにおけるブレンド考,ブレンド・A,ブレンド・S,False,False,False,False,False,0,False,True,,False
私がモテないのはどう考えてもお前らが悪い,Konomi Suzuki,私がモテないのはどう考えてもお前らが悪い!（未）,False,False,False,False,False,0,False,False,,False
リアルワールド,nano.RIPE,人類は衰退しました,False,False,False,False,False,0,False,False,,False
星間飛行,ランカ・リー=中島愛,マクロスF（未）,False,False,False,False,False,0,False,True,,False
きみがくれたシャイニーストーリー,Nanamori-Chu☆Goraku-Bu,ゆるゆり,False,False,False,False,False,0,False,True,,False
staple stable,物語シリーズ,化物語,False,False,False,False,False,0,False,True,,False
はじまりの速度,Sangatsu no Phantasia,キズナイーバー,False,False,False,False,False,0,False,False,,False
相思相愛,aiko,名探偵コナン,False,False,False,False,False,0,False,False,,False
狂乱 Hey Kids!!,THE ORAL CIGARETTES,ノラガミ,False,False,False,False,False,0,False,False,,False
ニッポン笑顔百景,Momokurotei Ichimon,じょしらく,False,False,False,False,False,0,False,False,,False
お後がよろしくって…よ！,Ceorie,じょしらく,False,False,False,False,False,0,False,True,,False
ピンクレモネード,Sangatsu no Phantasia,ベルゼブブ嬢のお気に召すまま．,False,False,False,False,False,0,False,False,,False
人生イージー?,DIALOGUE+,弱キャラ友崎くん,False,False,False,False,False,0,True,False,DIALOGUE+,False
イージー?ハード?しかして進めっ!,DIALOGUE+,弱キャラ友崎くん,False,False,False,False,False,0,True,False,DIALOGUE+,False
誰かじゃないから,DIALOGUE+,弱キャラ友崎くん,False,False,False,False,False,0,True,False,DIALOGUE+,False
あやふわアスタリスク,DIALOGUE+,弱キャラ友崎くん,False,False,False,False,False,0,True,False,DIALOGUE+,False
午夜の待ち合わせ,Hello Sleepwalkers,ノラガミ,False,False,False,False,False,0,False,False,,False
ハートリアライズ,Tia,ノラガミ,False,False,False,False,False,0,False,False,,False
それは小さな光のような,Sayuri,僕だけがいない街（未）,False,False,False,False,False,0,False,False,,False
ミカヅキ,Sayuri,乱歩奇譚（未）,False,False,False,False,False,0,False,False,,False
ふぉりら,ClariS,カノジョも彼女（未）,False,False,False,False,False,0,False,False,,False
エンペラータイム,ビバラッシュ,多数欠,False,False,False,False,False,0,False,False,,False
GAME OVER,issey,多数欠,False,False,False,False,False,0,False,False,,False
ID,Cidergirl,炎炎の消防隊,False,False,False,False,False,0,False,False,,False
SPARK-AGAIN,Aimer,炎炎の消防隊,False,False,False,False,False,0,False,False,,False
ニルバナ,Tia,ノラガミ,False,False,False,False,False,0,False,False,,False
あ・え・い・う・え・お・あお!!,劇団ひととせ[桜木ひな子(CV:M・A・O)/夏川くいな(CV:富田美憂)/柊 真雪(CV:小倉 唯)/萩野千秋(CV:東城日沙子)/中島ゆあ(CV:高野麻里佳)],ひなこのーと,False,False,False,False,False,0,False,True,,False
一緒に帰ろう,桜木ひな子(CV:M・A・O),ひなこのーと,False,False,False,False,False,0,False,True,,False
アドリブ,七倉 凛(CV:早見沙織),擬似ハーレム,False,False,False,False,False,0,False,True,,False
ブラウス,GOHOBI,擬似ハーレム,False,False,False,False,False,0,False,False,,False
あれが恋だったのかな,whaledontsleep,先輩はおとこのこ（未）,False,False,False,False,False,0,False,False,,False
夢路らびりんす,らびりんず 千矢(CV.原田彩楓)&紺(CV.本渡 楓)&小梅(CV.久保ユリカ)&ノノ(CV.佳村はるか),うらら迷路帖,False,False,False,False,False,0,False,True,,False
go to Romance>>>>>,Luce Twinkle Wink☆,うらら迷路帖,False,False,False,False,False,0,False,True,,False
我がまま,whaledontsleep,先輩はおとこのこ（未）,False,False,False,False,False,0,False,False,,False
パラレルなハート,Maaya Uchida,恋は双子で割り切れない,False,False,False,False,False,0,True,False,内田真礼,False
ハニーシトロン,神宮寺琉実 (CV.後本萌葉),恋は双子で割り切れない,False,False,False,False,False,0,False,True,,False
町かどタンジェント,shami momo,まちかどまぞく,False,False,False,False,False,0,False,True,,False
よいまちカンターレ,Coro Machikado,まちかどまぞく,False,False,False,False,False,0,False,True,,False
ときめきランデヴー,shami momo,まちかどまぞく,False,False,False,False,False,0,False,True,,False
宵加減テトラゴン,Coro Machikado,まちかどまぞく,False,False,False,False,False,0,False,True,,False
SAKURAスキップ,fourfolium,NEW GAME,False,False,False,False,False,0,False,True,,False
Now Loading!!!!,fourfolium,NEW GAME,False,False,False,False,False,0,False,True,,False
STEP by STEP UP↑↑↑↑,fourfolium〔涼風青葉(CV:高田憂希)/滝本ひふみ(CV:山口愛)/篠田はじめ(CV:戸田めぐみ)/飯島ゆん(CV:竹尾歩美)〕,NEW GAME,False,False,False,False,False,0,False,True,,False
JUMPin' JUMP UP!!!!,fourfolium〔涼風青葉(CV:高田憂希)/滝本ひふみ(CV:山口愛)/篠田はじめ(CV:戸田めぐみ)/飯島ゆん(CV:竹尾歩美)〕,NEW GAME,False,False,False,False,False,0,False,True,,False
ユメイロコンパス,fourfolium〔涼風青葉(CV:高田憂希)/滝本ひふみ(CV:山口愛)/篠田はじめ(CV:戸田めぐみ)/飯島ゆん(CV:竹尾歩美)〕,NEW GAME,False,False,False,False,False,0,False,True,,False
Ring of Fortune,佐々木恵梨,プラスティック・メモリーズ,False,False,False,False,False,0,False,False,,False
朝焼けのスターマイン,今井麻美,プラスティック・メモリーズ,False,False,False,False,False,0,True,False,今井麻美,False
ワンダー!,フルーツタルト,おちこぼれフルーツタルト,False,False,False,False,False,0,False,True,,False
キボウだらけのEVERYDAY,フルーツタルト,おちこぼれフルーツタルト,False,False,False,False,False,0,False,True,,False
Memories,こみっくがーるず,こみっくがーるず,False,False,False,False,False,0,False,True,,False
涙はみせない,こみっくがーるず,こみっくがーるず,False,False,False,False,False,0,False,True,,False
クローバー♣かくめーしょん,とりぷる▲ふぃーりんぐ,三者三葉,False,False,False,False,False,0,False,True,,False
ぐーちょきパレード,とりぷる▲ふぃーりんぐ,三者三葉,False,False,False,False,False,0,False,True,,False
アイウエ,MAISONdes,うる星やつら（未）,False,False,False,False,False,0,False,False,,False
スクールはいたっち!,とりぷる▲ふぃーりんぐ,三者三葉,False,False,False,False,False,0,False,True,,False
全力☆Summer!,angela,アホガール,False,False,False,False,False,0,False,False,,False
踊れ！きゅーきょく哲学,Sumire Uesaka,アホガール,False,False,False,False,False,0,True,False,上坂すみれ,False
Skyreach,Amamiya Sora,アカメが斬る,False,False,False,False,False,0,True,False,雨宮天,False
こんな世界、知りたくなかった。,Miku Sawai,アカメが斬る,False,False,False,False,False,0,False,False,,False
Liar Mask,真山りか,アカメが斬る,False,False,False,False,False,0,False,False,,False
月灯り,Amamiya Sora,アカメが斬る,False,False,False,False,False,0,True,False,雨宮天,False
花ハ踊レヤいろはにほ,チーム“ハナヤマタ”,ハナヤマタ,False,False,False,False,False,0,False,True,,False
花雪,smileY inc.,ハナヤマタ,False,False,False,False,False,0,True,False,smileY inc.,False
コドクシグナル,Need Cool Quality,ハナヤマタ,False,False,False,False,False,0,False,True,,False
ニルヴァーナ,MUCC,妖狐SS,False,False,False,False,False,0,False,False,,False
sweets parade - lyrical Remix,Kana Hanazawa,妖狐SS,False,False,False,False,False,0,True,False,花澤香菜,False
太陽と月,真壁一騎(CV:石井真),妖狐SS,False,False,False,False,False,0,False,True,,False
青春サツバツ論 - Full size,3年E組うた担(渚&茅野&業&磯貝&前原),暗殺教室,False,False,False,False,False,0,False,True,,False
"Hello, shooting-star",moumoon,暗殺教室,False,False,False,False,False,0,False,False,,False
恋をしたのは,aiko,聲の形,False,False,False,False,False,0,False,False,,False
自力本願レボリューション,3年E組うた担(渚&茅野&業&磯貝&前原),暗殺教室,False,False,False,False,False,0,False,True,,False
QUESTION,3年E組うた担(渚&茅野&業&磯貝&前原),暗殺教室,False,False,False,False,False,0,False,True,,False
欠けた月,Shion Miyawaki,暗殺教室,False,False,False,False,False,0,False,False,,False
また君に会える日,Shion Miyawaki,暗殺教室,False,False,False,False,False,0,False,False,,False
バイバイ YESTERDAY,3年E組うた担(渚&茅野&業&磯貝&前原),暗殺教室,False,False,False,False,False,0,False,True,,False
旅立ちのうた,3年E組,暗殺教室,False,False,False,False,False,0,False,True,,False
なだめスかし Negotiation,Kano,宇崎ちゃんは遊びたい,False,False,False,False,False,0,False,False,,False
ココロノック,YuNi,宇崎ちゃんは遊びたい,False,False,False,False,False,0,False,False,,False
どきどきアイデアをよろしく!,稲垣好,Do it Yourself!,False,False,False,False,False,0,True,False,稲垣好,False
続く話,稲垣好,Do it Yourself!,False,False,False,False,False,0,True,False,稲垣好,False
なないろびより,nano.RIPE,のんのんびより,False,False,False,False,False,0,False,False,,False
のんのん日和,宮内れんげ (CV.小岩井ことり),のんのんびより,False,False,False,False,False,0,False,True,,False
こだまことだま,nano.RIPE,のんのんびより,False,False,False,False,False,0,False,False,,False
おかえり,宮内れんげ (CV.小岩井ことり),のんのんびより,False,False,False,False,False,0,False,True,,False
つぎはぎもよう,nano.RIPE,のんのんびより,False,False,False,False,False,0,False,False,,False
ただいま,宮内れんげ (CV.小岩井ことり),のんのんびより,False,False,False,False,False,0,False,True,,False
あおのらくがき,nano.RIPE,のんのんびより,False,False,False,False,False,0,False,False,,False
おもいで,宮内れんげ (CV.小岩井ことり),のんのんびより,False,False,False,False,False,0,False,True,,False
Checkmate!?,MICHI,だがしかし,False,False,False,False,False,0,False,False,,False
Hey!カロリーQueen,Ayana Taketatsu,だがしかし,False,False,False,False,False,0,True,False,竹達彩奈,False
OH MY シュガーフィーリング!!,Ayana Taketatsu,だがしかし,False,False,False,False,False,0,True,False,竹達彩奈,False
おかしなわたしとはちみつのきみ,Hachimitsu Rocket,だがしかし,False,False,False,False,False,0,False,False,,False
†吸tie Ladies†,ソフィー・トワイライト (CV: 富田美憂),となりの吸血鬼さん,False,False,False,False,False,0,False,True,,False
HAPPY!! ストレンジフレンズ,ソフィー・トワイライト (CV: 富田美憂),となりの吸血鬼さん,False,False,False,False,False,0,False,True,,False
優しい彗星,YOASOBI,BEASTARS,False,False,False,False,False,0,False,False,,False
Flop Around,和泉沢愛生(CV:伊藤美来),恋愛フロップス,False,False,False,False,False,0,False,True,,False
Love? Reason why!!,Konomi Suzuki,恋愛フロップス,False,False,False,False,False,0,False,False,,False
lost in the white,井澤 愛(CV:伊藤美来),恋愛フロップス,False,False,False,False,False,0,False,True,,False
オリジナル。,TrySail,亜人ちゃんは語りたい,False,False,False,False,False,0,True,False,TrySail,False
フェアリーテイル,Sangatsu no Phantasia,亜人ちゃんは語りたい,False,False,False,False,False,0,False,False,,False
あの娘にドロップキック,邪神★ガールズ,邪神ちゃんドロップキック,False,False,False,False,False,0,False,True,,False
Home Sweet Home !,Yutaro Miura,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
時としてバイオレンス,halca,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
Love Satisfaction,Zamb,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
あれこれドラスティック,halca,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
流線形メーデー,花譜,邪神ちゃんドロップキック,False,False,False,False,False,0,False,False,,False
ふ･れ･ん･ど･し･た･い,学園生活部,がっこうぐらし,False,False,False,False,False,0,False,True,,False
Spirit Inspiration,Nothing’s Carved In Stone,絶園のテンペスト,False,False,False,False,False,0,False,False,,False
happy endings,Kana Hanazawa,絶園のテンペスト,False,False,False,False,False,0,True,False,花澤香菜,False
大好きなのに,Kylee,絶園のテンペスト,False,False,False,False,False,0,False,False,,False
僕たちの歌,Tomohisa Sako,絶園のテンペスト,False,False,False,False,False,0,False,False,,False
Fantastic future,Yukari Tamura,変態王子と笑わない猫,False,False,False,False,False,0,True,False,田村ゆかり,False
Baby Sweet Berry Love,Yui Ogura,変態王子と笑わない猫,False,False,False,False,False,0,True,False,小倉唯,False
閃きハートビート,伊藤美来,上野さんは不器用,False,False,False,False,False,0,True,False,伊藤美来,False
マイペース・サイエンス,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
ラブミーサイエンス,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
放課後トラベラー,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
コスモルミナ,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
不器用センセーション,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
心のふりこ,上野 (CV: 芹澤 優),上野さんは不器用,False,False,False,False,False,0,False,True,,False
秘密の扉から会いにきて,Yukari Tamura,のうりん,False,False,False,False,False,0,True,False,田村ゆかり,False
アイマイモコ,Inori Minase,徒然チルドレン,False,False,False,False,False,0,True,False,水瀬いのり,False
Dear,Yui Ogura,徒然チルドレン,False,False,False,False,False,0,True,False,小倉唯,False
SHINY DAYS,亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
ふゆびより,佐々木恵梨,ゆるキャン,False,False,False,False,False,0,False,False,,False
君に恋を結んで,甘神三姉妹,甘神さんちの縁結び,False,False,False,False,False,0,False,True,,False
アノーイング!さんさんウィーク!,五十嵐双葉(CV:楠木ともり)、桜井桃子(CV:早見沙織)、黒部夏美(CV:青山玲菜)、月城モナ(CV:古賀葵),先輩がうざい後輩の話,False,False,False,False,False,0,False,True,,False
虹が架かるまでの話,Yui Horie,先輩がうざい後輩の話,False,False,False,False,False,0,True,False,堀江由衣,False
TAIDADA,ZUTOMAYO,ダンダダン,False,False,False,False,False,0,False,False,,False
やわく恋して ～ずっと僕らでいられますように～,Momoiro Clover Z,甘神さんちの縁結び,False,False,False,False,False,0,False,False,,False
エクリプス,NACHERRY,4人はそれぞれ嘘をつく,False,False,False,False,False,0,True,False,NACHERRY,False
For 4 Forever,リッカ (CV.田中ちえ美,4人はそれぞれ嘘をつく,False,False,False,False,False,0,False,True,,False
The Sunshower,亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
Seize The Day,亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
はるのとなり,佐々木恵梨,ゆるキャン,False,False,False,False,False,0,False,False,,False
レイドバックジャーニー,キミのね,ゆるキャン,False,False,False,False,False,0,False,False,,False
So Precious,亜咲花,ゆるキャン,False,False,False,False,False,0,False,False,,False
ミモザ,佐々木恵梨,ゆるキャン,False,False,False,False,False,0,False,False,,False
五等分の笑顔,中野家の五つ子,五等分の花嫁,False,False,False,False,False,0,False,True,,False
メモリーズ,中野家の五つ子,五等分の花嫁,False,False,False,False,False,0,False,True,,False
生きてる生きてく,Masaharu Fukuyama,ドラえもん,False,False,False,False,False,0,False,False,,False
幸せについて私が知っている５つの方法,Maaya Sakamoto,幸福グラフィティ,False,False,False,False,False,0,True,False,坂本真綾,False
